Time,Vector,Threshold,Peaks,Spikes
1022,0.2910392928267707,0.29453224020456914,0,0
1033,0.2796448510244703,0.29453224020456914,0,0
1042,0.25245220863863427,0.29453224020456914,0,0
1052,0.2330465062723114,0.29453224020456914,0,0
1063,0.23603647928356014,0.29453224020456914,0,0
1072,0.25309121738388884,0.29453224020456914,0,0
1083,0.2736946276510884,0.29453224020456914,0,0
1092,0.27736655407128114,0.29453224020456914,0,0
1103,0.2842584713857521,0.29453224020456914,0,0
1112,0.2720636824889446,0.29453224020456914,0,0
1123,0.24625799973340737,0.29453224020456914,0,0
1132,0.24640768001299854,0.29453224020456914,0,0
1142,0.2680169179166332,0.29453224020456914,0,0
1152,0.3170606027287152,0.29453224020456914,1,0
1163,0.3388607725986945,0.29453224020456914,1,0
1172,0.3403165147804877,0.29453224020456914,1,0
1183,0.33152069290580666,0.29453224020456914,1,0
1192,0.3000864330426658,0.29453224020456914,1,1
1202,0.2706489443056614,0.29453224020456914,0,0
1213,0.25568433861616996,0.29453224020456914,0,0
1222,0.23951596825411894,0.29453224020456914,0,0
1233,0.2377003162243038,0.29453224020456914,0,0
1242,0.26245888339115164,0.29453224020456914,0,0
1253,0.28175463948042884,0.29453224020456914,0,0
1262,0.2989176564917003,0.29453224020456914,1,0
1273,0.30020793918504396,0.29453224020456914,1,0
1282,0.29545955857867556,0.29453224020456914,1,1
1293,0.28997558889334757,0.29453224020456914,0,0
1302,0.302097168068845,0.29453224020456914,1,0
1313,0.30375695526752094,0.29453224020456914,1,0
1322,0.2956579960048625,0.29453224020456914,1,1
1332,0.27310581329535605,0.29453224020456914,0,0
1342,0.25796080599696314,0.29453224020456914,0,0
1353,0.25094211640678526,0.29453224020456914,0,0
1362,0.24648876577731396,0.29453224020456914,0,0
1372,0.2437772379939758,0.29453224020456914,0,0
1382,0.24704244480451318,0.29453224020456914,0,0
1393,0.2502579522064835,0.29453224020456914,0,0
1402,0.25006557023605913,0.29453224020456914,0,0
1412,0.2605490728218332,0.29453224020456914,0,0
1423,0.2622723099053344,0.29453224020456914,0,0
1433,0.26347248178563154,0.29453224020456914,0,0
1442,0.2602418392904504,0.29453224020456914,0,0
1453,0.25507029568882356,0.29453224020456914,0,0
1462,0.24455145862273037,0.29453224020456914,0,0
1473,0.23361625354540314,0.29453224020456914,0,0
1482,0.22229903784708285,0.29453224020456914,0,0
1493,0.2199816760592356,0.29453224020456914,0,0
1502,0.23835374995938172,0.29453224020456914,0,0
1513,0.25162991651388067,0.29453224020456914,0,0
1522,0.24846417552308903,0.29453224020456914,0,0
1533,0.23742208392046232,0.29453224020456914,0,0
1543,0.23592019789153645,0.29453224020456914,0,0
1552,0.2390421419887967,0.29453224020456914,0,0
1563,0.23994407413550928,0.29453224020456914,0,0
1573,0.23828270361582599,0.29453224020456914,0,0
1582,0.24076740081657025,0.29453224020456914,0,0
1593,0.25204962477339904,0.29453224020456914,0,0
1602,0.2510967040124145,0.29453224020456914,0,0
1613,0.27208011809810545,0.29453224020456914,0,0
1623,0.2841540121201802,0.29453224020456914,0,0
1632,0.28507839370033705,0.29453224020456914,0,0
1643,0.28614310376979224,0.29453224020456914,0,0
1652,0.2832688647285331,0.29453224020456914,0,0
1662,0.2872160377109268,0.29453224020456914,0,0
1673,0.2964842498775921,0.29453224020456914,1,0
1682,0.29800984080448895,0.29453224020456914,1,0
1692,0.3080621549126713,0.29453224020456914,1,0
1703,0.31736288399482887,0.29453224020456914,1,0
1712,0.3206529545829928,0.29453224020456914,1,0
1723,0.3129093763647885,0.29453224020456914,1,0
1732,0.3065675342589043,0.29453224020456914,1,0
1743,0.31307483617196014,0.29453224020456914,1,0
1752,0.31924056913849,0.29453224020456914,1,0
1762,0.3230988453897087,0.29453224020456914,1,0
1772,0.3283697703520163,0.29453224020456914,1,0
1783,0.3378878881512032,0.29453224020456914,1,0
1792,0.3404335159512146,0.29453224020456914,1,0
1803,0.3451288276291543,0.29453224020456914,1,0
1812,0.33799666589316507,0.29453224020456914,1,0
1822,0.33115822156760805,0.29453224020456914,1,0
1833,0.3237303602121657,0.29453224020456914,1,0
1842,0.3252072019951458,0.29453224020456914,1,0
1853,0.32761118704679615,0.29453224020456914,1,0
1862,0.32934033721377226,0.29453224020456914,1,0
1873,0.3279548780777366,0.29453224020456914,1,0
1882,0.32389153299922974,0.29453224020456914,1,0
1893,0.3165461823200021,0.29453224020456914,1,0
1902,0.3094440775786362,0.29453224020456914,1,0
1912,0.30500404934017844,0.29453224020456914,1,0
1923,0.30287698672822727,0.29453224020456914,1,0
1933,0.3025539300538525,0.29453224020456914,1,0
1942,0.30180474693525844,0.29453224020456914,1,1
1953,0.29326120881529566,0.29453224020456914,0,0
1962,0.29060799266804616,0.29453224020456914,0,0
1973,0.28423420638499763,0.29453224020456914,0,0
1982,0.283982591002994,0.29453224020456914,0,0
1993,0.28800871708243464,0.29453224020456914,0,0
2002,0.2979859782130163,0.29453224020456914,1,0
2013,0.3054506335980409,0.29453224020456914,1,0
2022,0.3072757656917102,0.29453224020456914,1,0
2033,0.308428245738245,0.29453224020456914,1,0
2043,0.30778548050183363,0.29453224020456914,1,0
2052,0.304804143031259,0.29453224020456914,1,0
2063,0.3032368099346639,0.29453224020456914,1,0
2072,0.3051476086785064,0.29453224020456914,1,0
2082,0.3000062814921887,0.29453224020456914,1,1
2093,0.29225730211393897,0.29453224020456914,0,0
2102,0.28612362474057623,0.29453224020456914,0,0
2113,0.29019719982147046,0.29453224020456914,0,0
2122,0.29262465446414904,0.29453224020456914,0,0
2133,0.29900478447816625,0.29453224020456914,1,0
2142,0.2950537107268475,0.29453224020456914,1,1
2153,0.29352344904428834,0.29453224020456914,0,0
2162,0.29192251120192947,0.29453224020456914,0,0
2172,0.28777673416642385,0.29453224020456914,0,0
2182,0.2830195388042432,0.29453224020456914,0,0
2193,0.28196780346974565,0.29453224020456914,0,0
2202,0.277711794944511,0.29453224020456914,0,0
2212,0.2756407965300731,0.29453224020456914,0,0
2223,0.2765699234093085,0.29453224020456914,0,0
2232,0.2792890765302722,0.29453224020456914,0,0
2242,0.28226755994786723,0.29453224020456914,0,0
2253,0.291024367448125,0.29453224020456914,0,0
2262,0.306536598456601,0.29453224020456914,1,0
2272,0.3212347695450471,0.29453224020456914,1,0
2283,0.3252723437307293,0.29453224020456914,1,0
2292,0.32721185438019595,0.29453224020456914,1,0
2303,0.3318808051089852,0.29453224020456914,1,0
2312,0.3328792173069165,0.29453224020456914,1,0
2322,0.3338264000365996,0.29453224020456914,1,0
2332,0.33647114757234675,0.29453224020456914,1,0
2343,0.3382446832895394,0.29453224020456914,1,0
2352,0.34334208549237466,0.29453224020456914,1,0
2363,0.35673756198413065,0.29453224020456914,1,0
2372,0.37375864131764375,0.29453224020456914,1,0
2383,0.38511588950185877,0.29453224020456914,1,0
2392,0.393329743763285,0.29453224020456914,1,0
2403,0.39838625074246925,0.29453224020456914,1,0
2412,0.404680581634217,0.29453224020456914,1,0
2423,0.40404774516027725,0.29453224020456914,1,0
2432,0.4030826320956598,0.29453224020456914,1,0
2443,0.40062401922844865,0.29453224020456914,1,0
2453,0.3997424692634495,0.29453224020456914,1,0
2463,0.40016262285140225,0.29453224020456914,1,0
2473,0.3969040188894841,0.29453224020456914,1,0
2482,0.39235402480069226,0.29453224020456914,1,0
2493,0.37577124559990244,0.29453224020456914,1,0
2502,0.3677200741883577,0.29453224020456914,1,0
2513,0.3642476719344542,0.29453224020456914,1,0
2522,0.36012746719321403,0.29453224020456914,1,0
2533,0.348468585273255,0.29453224020456914,1,0
2542,0.3384481938568954,0.29453224020456914,1,0
2553,0.3339256280906902,0.29453224020456914,1,0
2562,0.3271423934292541,0.29453224020456914,1,0
2573,0.31579413462074574,0.29453224020456914,1,0
2582,0.30668368440785765,0.29453224020456914,1,0
2593,0.2960465563346148,0.29453224020456914,1,1
2602,0.28156370495041755,0.29453224020456914,0,0
2613,0.2750320643933649,0.29453224020456914,0,0
2622,0.2648031833911097,0.29453224020456914,0,0
2633,0.2577715621276235,0.29453224020456914,0,0
2642,0.2502053413898037,0.29453224020456914,0,0
2653,0.2452236747354753,0.29453224020456914,0,0
2662,0.5517143147682856,0.29453224020456914,1,0
2672,0.5622274399865241,0.29453224020456914,1,0
2683,0.31400412325616084,0.29453224020456914,1,1
2692,0.24119440503119374,0.29453224020456914,0,0
2703,0.2804802128097353,0.29453224020456914,0,0
2712,0.27212236587862154,0.29453224020456914,0,0
2723,0.2812296092157765,0.29453224020456914,0,0
2732,0.2747501883168136,0.29453224020456914,0,0
2743,0.26457447074243284,0.29453224020456914,0,0
2752,0.26241277872318713,0.29453224020456914,0,0
2763,0.2622949057656448,0.29453224020456914,0,0
2772,0.2391087237100803,0.29453224020456914,0,0
2782,0.2284639245671768,0.29453224020456914,0,0
2793,0.22800414548498174,0.29453224020456914,0,0
2803,0.22603109411745456,0.29453224020456914,0,0
2812,0.22296385222293452,0.29453224020456914,0,0
2822,0.23018083250227162,0.29453224020456914,0,0
2833,0.24171611315180805,0.29453224020456914,0,0
2843,0.24333201217030587,0.29453224020456914,0,0
2852,0.25162398568807354,0.29453224020456914,0,0
2863,0.25645766781147505,0.29453224020456914,0,0
2872,0.2651691662990937,0.29453224020456914,0,0
2883,0.27225906705446873,0.29453224020456914,0,0
2892,0.2781003381535819,0.29453224020456914,0,0
2903,0.28412848917538847,0.29453224020456914,0,0
2912,0.28873278706936256,0.29453224020456914,0,0
2923,0.2943528802659507,0.29453224020456914,0,0
2932,0.29816401975920986,0.29453224020456914,1,0
2942,0.3046922878488208,0.29453224020456914,1,0
2953,0.30938850314681093,0.29453224020456914,1,0
2962,0.31559967008075396,0.29453224020456914,1,0
2973,0.32122136856118194,0.29453224020456914,1,0
2982,0.3260585156112891,0.29453224020456914,1,0
2993,0.3363752150606545,0.29453224020456914,1,0
3002,0.34129758711698954,0.29453224020456914,1,0
3013,0.34772183905847576,0.29453224020456914,1,0
3022,0.35364103188988616,0.29453224020456914,1,0
3033,0.3555828447851196,0.29453224020456914,1,0
3042,0.36331356773998547,0.29453224020456914,1,0
3053,0.3658789001846568,0.29453224020456914,1,0
3062,0.3650812482696069,0.29453224020456914,1,0
3072,0.36272579004085026,0.29453224020456914,1,0
3082,0.3619527793205986,0.29453224020456914,1,0
3092,0.36410127511716833,0.29453224020456914,1,0
3103,0.36534910249622915,0.29453224020456914,1,0
3112,0.36513327270853396,0.29453224020456914,1,0
3122,0.3656278474045673,0.29453224020456914,1,0
3132,0.36002283847462047,0.29453224020456914,1,0
3143,0.34892421559770087,0.29453224020456914,1,0
3152,0.34125442373748033,0.29453224020456914,1,0
3162,0.33428131617223666,0.29453224020456914,1,0
3173,0.33311486321184847,0.29453224020456914,1,0
3182,0.3335053482237551,0.29453224020456914,1,0
3192,0.3326417449692439,0.29453224020456914,1,0
3202,0.33033647605087507,0.29453224020456914,1,0
3213,0.31852487951670283,0.29453224020456914,1,0
3222,0.31614217938960454,0.29453224020456914,1,0
3232,0.3150414023332733,0.29453224020456914,1,0
3242,0.31675673140467187,0.29453224020456914,1,0
3253,0.3105199837943482,0.29453224020456914,1,0
3262,0.3011207412977208,0.29453224020456914,1,0
3272,0.29561929257775754,0.29453224020456914,1,1
3282,0.2938734764498015,0.29453224020456914,0,0
3293,0.29278916609576927,0.29453224020456914,0,0
3302,0.2893281696169058,0.29453224020456914,0,0
3312,0.2869219839569966,0.29453224020456914,0,0
3322,0.2870897373402526,0.29453224020456914,0,0
3332,0.2882353583395312,0.29453224020456914,0,0
3342,0.28877459671446365,0.29453224020456914,0,0
3352,0.290894735363884,0.29453224020456914,0,0
3362,0.2897054682789661,0.29453224020456914,0,0
3372,0.2895216834338068,0.29453224020456914,0,0
3383,0.2901248050690111,0.29453224020456914,0,0
3392,0.29498592634220205,0.29453224020456914,1,1
3402,0.29394556219031354,0.29453224020456914,0,0
3412,0.2957625660321599,0.29453224020456914,1,0
3422,0.3013668662483854,0.29453224020456914,1,0
3433,0.30278282499199194,0.29453224020456914,1,0
3442,0.3042385944614357,0.29453224020456914,1,0
3452,0.3106456184939044,0.29453224020456914,1,0
3462,0.3171073382715444,0.29453224020456914,1,0
3472,0.3191398724467491,0.29453224020456914,1,0
3483,0.3199580113852927,0.29453224020456914,1,0
3492,0.32172056488255285,0.29453224020456914,1,0
3502,0.3173562840552422,0.29453224020456914,1,0
3512,0.31065707880032817,0.29453224020456914,1,0
3522,0.30747904768861983,0.29453224020456914,1,0
3533,0.30567174330359226,0.29453224020456914,1,0
3542,0.30953160105906496,0.29453224020456914,1,0
3552,0.31480679635868913,0.29453224020456914,1,0
3563,0.3197039004410561,0.29453224020456914,1,0
3572,0.3253514848409737,0.29453224020456914,1,0
3582,0.32691928571129736,0.29453224020456914,1,0
3592,0.32729641585744523,0.29453224020456914,1,0
3602,0.32436146971457824,0.29453224020456914,1,0
3613,0.32163921831246495,0.29453224020456914,1,0
3622,0.31942462482233785,0.29453224020456914,1,0
3632,0.3251939185547323,0.29453224020456914,1,0
3642,0.3209443237563818,0.29453224020456914,1,0
3653,0.3163111369496938,0.29453224020456914,1,0
3662,0.31696859245117526,0.29453224020456914,1,0
3672,0.3203898317256196,0.29453224020456914,1,0
3683,0.3333932421591711,0.29453224020456914,1,0
3692,0.34972862708733016,0.29453224020456914,1,0
3702,0.3530313921341733,0.29453224020456914,1,0
3712,0.35476795518656123,0.29453224020456914,1,0
3723,0.3620727331217735,0.29453224020456914,1,0
3732,0.3627693198394248,0.29453224020456914,1,0
3742,0.3611968928845827,0.29453224020456914,1,0
3752,0.3603051196667767,0.29453224020456914,1,0
3763,0.3571829329437513,0.29453224020456914,1,0
3772,0.3521183617752262,0.29453224020456914,1,0
3782,0.351454478081132,0.29453224020456914,1,0
3792,0.3505045448246169,0.29453224020456914,1,0
3803,0.34700210844024476,0.29453224020456914,1,0
3812,0.34344131327164595,0.29453224020456914,1,0
3823,0.3389406165863852,0.29453224020456914,1,0
3832,0.33186656445070595,0.29453224020456914,1,0
3843,0.3253238165427736,0.29453224020456914,1,0
3853,0.31956764374263963,0.29453224020456914,1,0
3862,0.3110438035531827,0.29453224020456914,1,0
3873,0.3031599525126757,0.29453224020456914,1,0
3882,0.2980285083777429,0.29453224020456914,1,1
3893,0.2935463720590234,0.29453224020456914,0,0
3902,0.28515452878079545,0.29453224020456914,0,0
3913,0.2775692783981835,0.29453224020456914,0,0
3922,0.27313939078242694,0.29453224020456914,0,0
3932,0.25813560814437775,0.29453224020456914,0,0
3943,0.24794371795256898,0.29453224020456914,0,0
3952,0.24078917366723457,0.29453224020456914,0,0
3963,0.23573997737528393,0.29453224020456914,0,0
3973,0.2337961704984116,0.29453224020456914,0,0
3982,0.23201269805919825,0.29453224020456914,0,0
3993,0.2260192912065434,0.29453224020456914,0,0
4002,0.22305217176233152,0.29453224020456914,0,0
4013,0.21665352947649175,0.29453224020456914,0,0
4022,0.21612674075659988,0.29453224020456914,0,0
4033,0.21434441446494337,0.29453224020456914,0,0
4043,0.21387846551631443,0.29453224020456914,0,0
4052,0.21390333437432538,0.29453224020456914,0,0
4063,0.2141424584261814,0.29453224020456914,0,0
4073,0.21228451494090547,0.29453224020456914,0,0
4082,0.21422830336818743,0.29453224020456914,0,0
4093,0.21643981664054443,0.29453224020456914,0,0
4103,0.21928146124647502,0.29453224020456914,0,0
4112,0.22159717966365303,0.29453224020456914,0,0
4123,0.22258341306266352,0.29453224020456914,0,0
4132,0.22431734926377467,0.29453224020456914,0,0
4143,0.2298527511813647,0.29453224020456914,0,0
4153,0.2363063008706794,0.29453224020456914,0,0
4162,0.24774208834576555,0.29453224020456914,0,0
4172,0.2583637787615876,0.29453224020456914,0,0
4183,0.2613268811581929,0.29453224020456914,0,0
4192,0.26815825116416264,0.29453224020456914,0,0
4203,0.27197081258311834,0.29453224020456914,0,0
4212,0.27753137030901004,0.29453224020456914,0,0
4223,0.2869513677357865,0.29453224020456914,0,0
4232,0.29568422760574026,0.29453224020456914,1,0
4242,0.3016016941823098,0.29453224020456914,1,0
4253,0.3082605533810109,0.29453224020456914,1,0
4262,0.320419186255169,0.29453224020456914,1,0
4273,0.3280194259353156,0.29453224020456914,1,0
4282,0.33593613580713694,0.29453224020456914,1,0
4293,0.3445262828011901,0.29453224020456914,1,0
4302,0.3474861312626577,0.29453224020456914,1,0
4313,0.3529254498821447,0.29453224020456914,1,0
4322,0.3532939920215556,0.29453224020456914,1,0
4333,0.3572667310303875,0.29453224020456914,1,0
4343,0.3576715037418065,0.29453224020456914,1,0
4352,0.35817938374441605,0.29453224020456914,1,0
4363,0.35753388583997286,0.29453224020456914,1,0
4373,0.3580457065099025,0.29453224020456914,1,0
4382,0.36597590241313194,0.29453224020456914,1,0
4392,0.3769712595574104,0.29453224020456914,1,0
4403,0.374668108645651,0.29453224020456914,1,0
4412,0.36830464078002684,0.29453224020456914,1,0
4423,0.3585187332124052,0.29453224020456914,1,0
4432,0.3546888455956392,0.29453224020456914,1,0
4443,0.35358300612211846,0.29453224020456914,1,0
4453,0.34595242654873715,0.29453224020456914,1,0
4462,0.34460896625084625,0.29453224020456914,1,0
4473,0.3435040195636342,0.29453224020456914,1,0
4483,0.3413100693861975,0.29453224020456914,1,0
4492,0.3381208726511965,0.29453224020456914,1,0
4503,0.33254149257765003,0.29453224020456914,1,0
4512,0.32544262682017083,0.29453224020456914,1,0
4523,0.31824026833850366,0.29453224020456914,1,0
4532,0.3133585804537026,0.29453224020456914,1,0
4542,0.30340290122208075,0.29453224020456914,1,0
4553,0.30056413664544407,0.29453224020456914,1,1
4563,0.2934888556596463,0.29453224020456914,0,0
4572,0.29341344489345705,0.29453224020456914,0,0
4583,0.2949260127456441,0.29453224020456914,1,1
4592,0.29212712492562626,0.29453224020456914,0,0
4603,0.2901514742718356,0.29453224020456914,0,0
4612,0.29071746777941626,0.29453224020456914,0,0
4623,0.2912241610713263,0.29453224020456914,0,0
4632,0.2909948975636655,0.29453224020456914,0,0
4642,0.28648341723552245,0.29453224020456914,0,0
4652,0.28587557712998957,0.29453224020456914,0,0
4662,0.2859221651048449,0.29453224020456914,0,0
4673,0.28238657634813613,0.29453224020456914,0,0
4683,0.27888266818978547,0.29453224020456914,0,0
4692,0.277432685978752,0.29453224020456914,0,0
4703,0.27835299903500693,0.29453224020456914,0,0
4712,0.2826718207591817,0.29453224020456914,0,0
4723,0.28724956146070346,0.29453224020456914,0,0
4732,0.2924319388156545,0.29453224020456914,0,0
4743,0.3023281922600886,0.29453224020456914,1,0
4752,0.3067901828999514,0.29453224020456914,1,0
4763,0.30433943732898444,0.29453224020456914,1,0
4772,0.30259661768344176,0.29453224020456914,1,0
4783,0.30638966208412755,0.29453224020456914,1,0
4792,0.3061702376061342,0.29453224020456914,1,0
4802,0.3007182687515173,0.29453224020456914,1,0
4813,0.29554805922070165,0.29453224020456914,1,0
4822,0.302367102431591,0.29453224020456914,1,0
4833,0.3167462897478129,0.29453224020456914,1,0
4843,0.32132802623688894,0.29453224020456914,1,0
4852,0.349188855647594,0.29453224020456914,1,0
4863,0.3610249081204732,0.29453224020456914,1,0
4872,0.36704140939887736,0.29453224020456914,1,0
4883,0.3685970747454293,0.29453224020456914,1,0
4892,0.3687246459721449,0.29453224020456914,1,0
4903,0.3686990676264784,0.29453224020456914,1,0
4912,0.36878683292257597,0.29453224020456914,1,0
4923,0.3641470463146824,0.29453224020456914,1,0
4932,0.3599024079295517,0.29453224020456914,1,0
4943,0.3647084533452519,0.29453224020456914,1,0
4952,0.37249494731247573,0.29453224020456914,1,0
4963,0.37551624573086145,0.29453224020456914,1,0
4972,0.3767187897425574,0.29453224020456914,1,0
4983,0.3763083279374755,0.29453224020456914,1,0
4992,0.37833016296571215,0.29453224020456914,1,0
5003,0.3770893433047154,0.29453224020456914,1,0
5012,0.3715524923416022,0.29453224020456914,1,0
5023,0.3672767322185374,0.29453224020456914,1,0
5032,0.3643140404662224,0.29453224020456914,1,0
5043,0.3604946679459163,0.29453224020456914,1,0
5052,0.3584165473662522,0.29453224020456914,1,0
5063,0.35825753657845144,0.29453224020456914,1,0
5072,0.3507242847792666,0.29453224020456914,1,0
5083,0.34019271529499995,0.29453224020456914,1,0
5092,0.3309572439427974,0.29453224020456914,1,0
5103,0.32222697952151447,0.29453224020456914,1,0
5113,0.31170069118119403,0.29453224020456914,1,0
5122,0.30263464906582593,0.29453224020456914,1,1
5133,0.29377194818762264,0.29453224020456914,0,0
5142,0.28923508260987246,0.29453224020456914,0,0
5153,0.2817534401560606,0.29453224020456914,0,0
5162,0.2721626585512261,0.29453224020456914,0,0
5173,0.26330860738911,0.29453224020456914,0,0
5182,0.2546219707929029,0.29453224020456914,0,0
5192,0.24616956364316514,0.29453224020456914,0,0
5202,0.23777496499280637,0.29453224020456914,0,0
5213,0.22939595943138008,0.29453224020456914,0,0
5222,0.22643359023320364,0.29453224020456914,0,0
5233,0.219146055972624,0.29453224020456914,0,0
5242,0.21734717727209288,0.29453224020456914,0,0
5253,0.21463574604794047,0.29453224020456914,0,0
5262,0.2107144844110443,0.29453224020456914,0,0
5272,0.20719571660783076,0.29453224020456914,0,0
5283,0.20669812705355817,0.29453224020456914,0,0
5292,0.20622962689855096,0.29453224020456914,0,0
5302,0.20582534378237274,0.29453224020456914,0,0
5313,0.20682108863940019,0.29453224020456914,0,0
5322,0.20925696907009247,0.29453224020456914,0,0
5333,0.2103412275123664,0.29453224020456914,0,0
5342,0.21455162102073358,0.29453224020456914,0,0
5352,0.21670163599591435,0.29453224020456914,0,0
5363,0.22010818756251008,0.29453224020456914,0,0
5372,0.22367507066710932,0.29453224020456914,0,0
5382,0.23004067497694464,0.29453224020456914,0,0
5393,0.2369672085319577,0.29453224020456914,0,0
5402,0.24668796401708243,0.29453224020456914,0,0
5412,0.2578482734679551,0.29453224020456914,0,0
5423,0.2661735481727462,0.29453224020456914,0,0
5432,0.2747806866406381,0.29453224020456914,0,0
5442,0.27956457365413745,0.29453224020456914,0,0
5453,0.28394215918399446,0.29453224020456914,0,0
5462,0.2873105921034917,0.29453224020456914,0,0
5473,0.29111119906126387,0.29453224020456914,0,0
5483,0.2986051918659557,0.29453224020456914,1,0
5492,0.30777247034685445,0.29453224020456914,1,0
5503,0.32042921971843874,0.29453224020456914,1,0
5512,0.3283489694521003,0.29453224020456914,1,0
5523,0.33452944504256593,0.29453224020456914,1,0
5532,0.3361903969091143,0.29453224020456914,1,0
5543,0.3377202204245015,0.29453224020456914,1,0
5552,0.33827645012151475,0.29453224020456914,1,0
5563,0.343341966842167,0.29453224020456914,1,0
5572,0.3473753343837293,0.29453224020456914,1,0
5582,0.3541301677148469,0.29453224020456914,1,0
5593,0.3668201932946379,0.29453224020456914,1,0
5602,0.3689174269727066,0.29453224020456914,1,0
5613,0.36639569721478465,0.29453224020456914,1,0
5622,0.35944059443361176,0.29453224020456914,1,0
