Timestamp,Milliseconds,X,Y,Z
2018-12-28 11:38:59,671,5.100952,-3.3751526,2.6677856
2018-12-28 11:38:59,682,5.0291595,-3.963791,2.299286
2018-12-28 11:38:59,691,5.256485,-4.873062,1.7752686
2018-12-28 11:38:59,701,6.2566833,-6.007263,0.32281494
2018-12-28 11:38:59,712,7.4196014,-7.9358673,-1.7182617
2018-12-28 11:38:59,721,7.3789215,-9.725708,-3.9411926
2018-12-28 11:38:59,731,8.915115,-11.745239,-5.0538483
2018-12-28 11:38:59,741,9.195068,-13.850937,-4.7021027
2018-12-28 11:38:59,752,8.70694,-16.810852,-2.426529
2018-12-28 11:38:59,761,8.31691,-19.3927,1.5240173
2018-12-28 11:38:59,771,7.7976685,-21.857315,5.816742
2018-12-28 11:38:59,781,5.105728,-25.905975,11.717438
2018-12-28 11:38:59,792,4.471634,-26.80806,13.071777
2018-12-28 11:38:59,801,3.320694,-28.526108,14.816147
2018-12-28 11:38:59,812,1.72229,-31.337677,16.524628
2018-12-28 11:38:59,821,0.513916,-33.641968,17.130005
2018-12-28 11:38:59,831,-1.1275635,-35.88643,17.096512
2018-12-28 11:38:59,842,-2.706833,-38.08783,16.452835
2018-12-28 11:38:59,851,-4.7144165,-39.746063,15.641678
2018-12-28 11:38:59,862,-6.875122,-40.786926,14.940582
2018-12-28 11:38:59,871,-8.947311,-41.11235,14.617538
2018-12-28 11:38:59,881,-10.911819,-40.825226,14.892715
2018-12-28 11:38:59,892,-12.718399,-40.26291,15.354538
2018-12-28 11:38:59,901,-14.594376,-38.88942,15.50528
2018-12-28 11:38:59,911,-18.465958,-34.158813,15.773285
2018-12-28 11:38:59,921,-21.689087,-30.71315,16.321228
2018-12-28 11:38:59,932,-25.086899,-27.097595,15.677567
2018-12-28 11:38:59,941,-26.73317,-23.237976,13.71785
2018-12-28 11:38:59,951,-25.81192,-19.847336,10.956528
2018-12-28 11:38:59,962,-23.349716,-17.961792,8.743164
2018-12-28 11:38:59,971,-21.748917,-16.803665,7.3672943
2018-12-28 11:38:59,981,-22.461975,-14.920517,6.7475433
2018-12-28 11:38:59,992,-25.19458,-12.57077,6.635086
2018-12-28 11:38:59,1001,-28.841248,-10.000885,6.6159515
2018-12-28 11:38:59,1012,-31.588196,-7.37117,6.5920105
2018-12-28 11:38:59,1021,-33.03586,-5.3755493,6.7116547
2018-12-28 11:38:59,1032,-34.009735,-5.040558,6.6279144
2018-12-28 11:38:59,1041,-35.766068,-5.303772,6.113449
2018-12-28 11:38:59,1051,-38.647034,-5.275055,5.376465
2018-12-28 11:38:59,1062,-40.223892,-4.8180237,5.7808533
2018-12-28 11:38:59,1071,-41.17624,-5.0932007,6.7714844
2018-12-28 11:38:59,1082,-41.439453,-6.282425,8.977661
2018-12-28 11:38:59,1091,-40.75032,-8.60347,11.497299
2018-12-28 11:38:59,1102,-39.60176,-11.513138,13.387634
2018-12-28 11:38:59,1111,-37.335754,-14.968384,14.897507
2018-12-28 11:38:59,1122,-33.937958,-18.962006,16.256622
2018-12-28 11:38:59,1131,-30.427689,-23.295395,17.039078
2018-12-28 11:38:59,1141,-27.276337,-27.856125,17.486542
2018-12-28 11:38:59,1151,-24.285309,-32.414444,18.625519
2018-12-28 11:38:59,1161,-20.399368,-36.743073,20.104294
2018-12-28 11:38:59,1172,-15.513214,-40.94725,21.46341
2018-12-28 11:38:59,1181,-9.813507,-44.438385,21.475372
2018-12-28 11:38:59,1191,-4.3865967,-45.689835,17.45543
2018-12-28 11:38:59,1202,-3.6711426,-45.05095,14.141373
2018-12-28 11:38:59,1211,-4.647415,-45.874084,12.4664
2018-12-28 11:38:59,1222,-1.7760162,-45.895615,10.990021
2018-12-28 11:38:59,1231,8.304947,-45.108368,8.52063
2018-12-28 11:38:59,1241,19.855103,-43.029007,4.5198364
2018-12-28 11:38:59,1252,28.256302,-38.765,0.13858032
2018-12-28 11:38:59,1261,33.898575,-35.991714,-1.9647217
2018-12-28 11:38:59,1271,38.40425,-33.752045,-3.7880554
2018-12-28 11:38:59,1281,36.61682,-30.09581,-6.7790833
2018-12-28 11:38:59,1292,31.922104,-27.973373,-5.125641
2018-12-28 11:38:59,1301,29.825989,-27.250732,-4.0967255
2018-12-28 11:38:59,1311,26.507141,-24.642563,-1.4909363
2018-12-28 11:38:59,1321,29.723099,-24.144852,-1.2277222
2018-12-28 11:38:59,1332,35.183517,-24.506165,-1.5483704
2018-12-28 11:38:59,1341,40.139053,-25.444153,-0.9501648
2018-12-28 11:38:59,1351,42.48163,-27.066483,1.4737701
2018-12-28 11:38:59,1361,40.923904,-29.162598,5.345352
2018-12-28 11:38:59,1372,37.317917,-31.96939,9.504089
2018-12-28 11:38:59,1381,31.828781,-35.04895,12.731995
2018-12-28 11:38:59,1391,25.387299,-38.731506,15.036285
2018-12-28 11:38:59,1402,18.785507,-42.160416,17.07019
2018-12-28 11:38:59,1411,12.590485,-45.539078,18.38385
2018-12-28 11:38:59,1421,7.163559,-48.759827,18.601593
2018-12-28 11:38:59,1432,-4.27652,-51.865707,17.529617
2018-12-28 11:38:59,1441,-12.72319,-52.296417,14.895111
2018-12-28 11:38:59,1451,-20.892288,-50.073486,11.951935
2018-12-28 11:38:59,1462,-29.317413,-46.067886,12.452042
2018-12-28 11:38:59,1471,-38.206757,-40.382553,15.878555
2018-12-28 11:38:59,1481,-44.1577,-33.460114,19.826721
2018-12-28 11:38:59,1492,-45.234467,-26.690811,23.147964
2018-12-28 11:38:59,1501,-43.250824,-21.618027,24.684143
2018-12-28 11:38:59,1511,-42.607147,-17.038162,22.832108
2018-12-28 11:38:59,1521,-45.658005,-12.766983,19.436691
2018-12-28 11:38:59,1532,-51.00357,-8.924103,16.945755
2018-12-28 11:38:59,1541,-54.12619,-6.150833,14.517044
2018-12-28 11:39:00,1552,-54.205154,-4.8419495,11.887329
2018-12-28 11:39:00,1562,-52.83168,-4.7677765,9.288727
2018-12-28 11:39:00,1571,-52.259796,-6.1771545,5.5152435
2018-12-28 11:39:00,1583,-52.384216,-7.5793457,4.0269165
2018-12-28 11:39:00,1591,-51.623306,-8.474258,3.8474426
2018-12-28 11:39:00,1602,-46.95012,-12.0993805,5.673172
2018-12-28 11:39:00,1611,-44.00934,-15.669479,8.209564
2018-12-28 11:39:00,1621,-42.0233,-19.16539,11.183838
2018-12-28 11:39:00,1632,-39.721405,-22.704376,14.579254
2018-12-28 11:39:00,1641,-37.93158,-27.34645,17.938782
2018-12-28 11:39:00,1651,-34.81372,-33.25911,20.841278
2018-12-28 11:39:00,1661,-26.998764,-40.18634,21.822342
2018-12-28 11:39:00,1671,-16.338745,-45.991333,17.821533
2018-12-28 11:39:00,1681,-12.146515,-48.494217,17.694717
2018-12-28 11:39:00,1692,-7.7796173,-50.492233,20.446457
2018-12-28 11:39:00,1701,-1.6731262,-51.64557,20.834091
2018-12-28 11:39:00,1711,4.4118195,-48.99193,17.843063
2018-12-28 11:39:00,1721,8.33844,-47.45334,15.773285
2018-12-28 11:39:00,1731,13.18869,-46.37657,12.519043
2018-12-28 11:39:00,1742,22.695374,-43.84735,5.6085663
2018-12-28 11:39:00,1751,31.594284,-40.27008,-0.30648804
2018-12-28 11:39:00,1761,38.495193,-35.95343,-1.9814606
2018-12-28 11:39:00,1772,43.44832,-32.467087,-2.7950287
2018-12-28 11:39:00,1781,45.20465,-30.351837,-3.7521515
2018-12-28 11:39:00,1792,44.93666,-29.002289,-0.7013092
2018-12-28 11:39:00,1801,43.886215,-27.54744,4.4624023
2018-12-28 11:39:00,1811,41.7231,-26.157211,6.802582
2018-12-28 11:39:00,1821,36.85849,-24.259705,8.558914
2018-12-28 11:39:00,1831,33.48462,-22.759415,13.325424
2018-12-28 11:39:00,1842,31.127686,-22.88144,16.050842
2018-12-28 11:39:00,1851,30.457687,-24.003677,14.619934
2018-12-28 11:39:00,1861,29.378525,-24.941666,12.842072
2018-12-28 11:39:00,1871,27.19867,-27.516342,13.076569
2018-12-28 11:39:00,1882,23.528076,-30.296799,13.82312
2018-12-28 11:39:00,1891,18.603653,-32.960007,13.959518
2018-12-28 11:39:00,1901,12.444519,-35.907974,14.234695
2018-12-28 11:39:00,1911,4.928665,-37.946655,13.684341
2018-12-28 11:39:00,1922,-2.3359375,-39.138275,11.540375
2018-12-28 11:39:00,1931,-8.602753,-39.444565,8.680954
2018-12-28 11:39:00,1941,-13.754486,-38.686035,6.5800476
2018-12-28 11:39:00,1952,-18.509033,-36.867493,5.9172363
2018-12-28 11:39:00,1961,-19.705444,-34.565598,7.8482513
2018-12-28 11:39:00,1971,-20.676926,-31.634384,12.334793
2018-12-28 11:39:00,1982,-22.296875,-28.533295,16.10588
2018-12-28 11:39:00,1991,-25.572647,-25.661896,16.80458
2018-12-28 11:39:00,2002,-30.384613,-22.797699,16.632309
2018-12-28 11:39:00,2011,-34.9908,-19.643951,16.88115
2018-12-28 11:39:00,2021,-38.17325,-15.784332,14.775467
2018-12-28 11:39:00,2032,-39.915222,-11.800278,12.198395
2018-12-28 11:39:00,2041,-40.281326,-8.342651,13.356522
2018-12-28 11:39:00,2052,-39.750122,-5.7871246,15.311462
2018-12-28 11:39:00,2061,-38.673355,-3.8896027,13.2895355
2018-12-28 11:39:00,2071,-37.637253,-2.6764526,10.099899
2018-12-28 11:39:00,2082,-36.88112,-2.0399628,9.681152
2018-12-28 11:39:00,2091,-36.27095,-2.3510284,9.571075
2018-12-28 11:39:00,2102,-36.553314,-4.2676697,7.034683
2018-12-28 11:39:00,2111,-36.33078,-4.913742,8.881943
2018-12-28 11:39:00,2122,-34.72998,-5.9929047,12.215149
2018-12-28 11:39:00,2131,-31.621704,-7.9741516,11.911255
2018-12-28 11:39:00,2141,-28.47992,-10.175552,10.255432
2018-12-28 11:39:00,2152,-25.888504,-12.594696,11.308273
2018-12-28 11:39:00,2162,-23.581818,-15.324905,12.291718
2018-12-28 11:39:00,2171,-21.940338,-18.129303,10.360718
2018-12-28 11:39:00,2181,-21.507233,-21.029404,9.425125
2018-12-28 11:39:00,2192,-21.976227,-24.164001,11.7677
2018-12-28 11:39:00,2201,-22.13176,-26.93489,13.614944
2018-12-28 11:39:00,2212,-20.909027,-30.516937,13.277557
2018-12-28 11:39:00,2221,-17.77443,-34.692413,14.60318
2018-12-28 11:39:00,2231,-12.280518,-38.602295,17.2305
2018-12-28 11:39:00,2242,-5.403549,-40.758224,16.663406
2018-12-28 11:39:00,2251,1.841919,-40.081055,12.018936
2018-12-28 11:39:00,2262,5.2923737,-38.92772,13.028717
2018-12-28 11:39:00,2271,7.730667,-38.327118,13.911667
2018-12-28 11:39:00,2282,11.252899,-36.75981,10.274567
2018-12-28 11:39:00,2291,16.57454,-34.27127,6.3407745
2018-12-28 11:39:00,2302,21.573135,-31.41185,4.9313965
2018-12-28 11:39:00,2311,25.492584,-28.375366,2.5242157
2018-12-28 11:39:00,2322,28.06247,-25.61644,-1.3545532
2018-12-28 11:39:00,2331,29.096176,-24.008469,-1.9192505
2018-12-28 11:39:00,2341,31.441147,-23.204468,0.3730774
2018-12-28 11:39:00,2351,36.67424,-21.110748,-0.9812622
2018-12-28 11:39:00,2362,37.533264,-20.002884,-0.9166565
2018-12-28 11:39:00,2371,36.683823,-19.5961,1.4043732
2018-12-28 11:39:00,2382,34.489594,-19.61763,3.9646912
2018-12-28 11:39:00,2391,31.24971,-19.92392,5.8023834
2018-12-28 11:39:00,2401,29.557999,-20.122513,6.8336945
2018-12-28 11:39:00,2412,25.2892,-21.49121,9.989822
2018-12-28 11:39:00,2421,23.037552,-22.733093,9.965897
2018-12-28 11:39:00,2432,20.721298,-24.355423,8.43927
2018-12-28 11:39:00,2441,17.653702,-26.379745,7.3146515
2018-12-28 11:39:00,2451,13.430359,-28.518936,6.8911133
2018-12-28 11:39:00,2462,9.001251,-30.7323,6.5968018
2018-12-28 11:39:00,2471,4.390274,-32.687225,6.8121643
2018-12-28 11:39:00,2481,-0.22547913,-34.015244,7.9918213
2018-12-28 11:39:00,2491,-4.1233826,-34.898193,9.355728
2018-12-28 11:39:00,2502,-6.887085,-34.948456,10.006577
2018-12-28 11:39:00,2511,-10.7682495,-33.297394,10.147751
2018-12-28 11:39:00,2522,-13.598953,-31.687027,10.939774
2018-12-28 11:39:00,2531,-16.530167,-29.741669,12.009369
2018-12-28 11:39:00,2542,-19.619308,-27.19809,13.160309
2018-12-28 11:39:01,2551,-22.229874,-24.22142,13.993011
2018-12-28 11:39:01,2562,-23.639252,-21.180145,14.0959015
2018-12-28 11:39:01,2571,-23.914413,-18.246552,13.92363
2018-12-28 11:39:01,2581,-23.287506,-15.580948,13.681946
2018-12-28 11:39:01,2592,-22.40216,-13.20726,13.488129
2018-12-28 11:39:01,2601,-23.110428,-10.941254,13.016739
2018-12-28 11:39:01,2611,-25.615707,-9.098785,12.375473
2018-12-28 11:39:01,2622,-31.052216,-6.512146,11.124023
2018-12-28 11:39:01,2631,-33.00714,-5.7225037,10.609573
2018-12-28 11:39:01,2642,-37.144333,-4.3370667,9.2504425
2018-12-28 11:39:01,2651,-37.93396,-4.116928,8.202393
2018-12-28 11:39:01,2662,-36.835663,-4.289215,7.00119
2018-12-28 11:39:01,2671,-34.64145,-4.7175293,5.7569275
2018-12-28 11:39:01,2682,-32.36348,-5.109955,5.007965
2018-12-28 11:39:01,2691,-30.501862,-5.6148376,5.106079
2018-12-28 11:39:01,2702,-29.181015,-6.528885,6.1636963
2018-12-28 11:39:01,2711,-28.037247,-7.892807,7.3026886
2018-12-28 11:39:01,2721,-26.005737,-9.335678,8.161713
2018-12-28 11:39:01,2732,-22.433258,-11.374359,8.920227
2018-12-28 11:39:01,2741,-21.303848,-12.053925,9.173874
2018-12-28 11:39:01,2751,-19.004349,-14.494598,10.772278
2018-12-28 11:39:01,2761,-17.221695,-17.155426,11.853836
2018-12-28 11:39:01,2772,-15.027481,-19.557816,12.626709
2018-12-28 11:39:01,2781,-13.785599,-21.316544,13.361313
2018-12-28 11:39:01,2792,-13.455383,-23.302582,14.512253
2018-12-28 11:39:01,2801,-13.240036,-25.269485,16.189636
2018-12-28 11:39:01,2812,-13.106033,-27.025818,18.051239
2018-12-28 11:39:01,2821,-11.933548,-29.866089,19.250046
2018-12-28 11:39:01,2832,-8.329971,-32.754227,19.017944
2018-12-28 11:39:01,2841,-4.865158,-33.869293,17.694717
2018-12-28 11:39:01,2852,-2.5034332,-34.070282,15.701492
2018-12-28 11:39:01,2862,-0.37382507,-33.405075,13.222534
2018-12-28 11:39:01,2871,2.0285645,-32.88823,10.518646
2018-12-28 11:39:01,2882,5.1799164,-31.768387,7.6831512
2018-12-28 11:39:01,2891,10.934647,-29.354034,3.8881226
2018-12-28 11:39:01,2902,15.737045,-27.985336,2.3471527
2018-12-28 11:39:01,2911,20.489197,-26.887024,1.078949
2018-12-28 11:39:01,2922,25.425583,-25.812653,-0.3160553
2018-12-28 11:39:01,2931,28.112732,-24.879456,-1.2014008
2018-12-28 11:39:01,2942,33.884216,-21.12033,-4.3551483
2018-12-28 11:39:01,2951,33.673645,-19.007462,-5.640091
2018-12-28 11:39:01,2962,30.749619,-18.193909,-5.4079895
2018-12-28 11:39:01,2971,26.901962,-18.0934,-4.460434
2018-12-28 11:39:01,2981,23.863068,-18.052734,-3.4075928
2018-12-28 11:39:01,2991,21.3889,-17.966583,-2.3284302
2018-12-28 11:39:01,3002,20.156586,-18.289612,-0.9525604
2018-12-28 11:39:01,3011,19.70195,-18.890213,0.46878052
2018-12-28 11:39:01,3022,18.967361,-19.92392,2.3639069
2018-12-28 11:39:01,3031,17.447922,-20.723114,3.9383698
2018-12-28 11:39:01,3042,15.040741,-21.637177,6.125412
2018-12-28 11:39:01,3051,12.274628,-22.934082,8.53978
2018-12-28 11:39:01,3062,9.518097,-23.95343,10.341568
2018-12-28 11:39:01,3071,6.876419,-24.635376,11.329803
2018-12-28 11:39:01,3082,4.552994,-25.408264,11.698303
2018-12-28 11:39:01,3091,2.346817,-26.599884,11.738983
2018-12-28 11:39:01,3102,-0.16804504,-27.887222,11.794006
2018-12-28 11:39:01,3111,-2.699646,-28.554825,11.889725
2018-12-28 11:39:01,3122,-5.719391,-28.461502,11.887329
2018-12-28 11:39:01,3131,-8.808533,-28.10736,11.772476
2018-12-28 11:39:01,3141,-11.5698395,-27.44217,11.533203
2018-12-28 11:39:01,3152,-15.472534,-25.233582,11.293915
2018-12-28 11:39:01,3161,-17.94194,-23.16858,11.85144
2018-12-28 11:39:01,3172,-20.456787,-20.670471,13.148346
2018-12-28 11:39:01,3181,-21.69867,-19.296997,13.887726
2018-12-28 11:39:01,3192,-24.321198,-14.937271,15.756531
2018-12-28 11:39:01,3201,-24.529373,-12.36499,15.512466
2018-12-28 11:39:01,3212,-24.294876,-10.350235,13.342163
2018-12-28 11:39:01,3222,-24.227875,-9.187317,10.200394
2018-12-28 11:39:01,3231,-24.821304,-8.376144,7.422333
2018-12-28 11:39:01,3242,-25.938751,-7.383133,5.524811
2018-12-28 11:39:01,3251,-27.278732,-5.777542,4.6442566
2018-12-28 11:39:01,3262,-28.360275,-4.2246094,4.9026794
2018-12-28 11:39:01,3271,-28.788605,-3.4852142,5.9531403
2018-12-28 11:39:01,3282,-28.666565,-3.4206085,6.75473
2018-12-28 11:39:01,3291,-28.475143,-3.5211182,6.606369
2018-12-28 11:39:01,3302,-28.30046,-4.5859222,5.242462
2018-12-28 11:39:01,3311,-27.872147,-5.543045,4.4839478
2018-12-28 11:39:01,3321,-27.118408,-6.7490387,4.1537323
2018-12-28 11:39:01,3332,-26.051208,-7.90477,4.4576263
2018-12-28 11:39:01,3341,-24.282913,-9.227997,5.1156464
2018-12-28 11:39:01,3352,-22.256195,-10.579941,6.0895233
2018-12-28 11:39:01,3361,-20.758286,-11.907959,7.2739716
2018-12-28 11:39:01,3372,-19.423096,-13.826996,8.750336
2018-12-28 11:39:01,3381,-17.898865,-16.207855,10.114258
2018-12-28 11:39:01,3391,-16.700058,-18.124512,11.088135
2018-12-28 11:39:01,3402,-15.257187,-20.723114,11.621735
2018-12-28 11:39:01,3411,-13.357285,-22.871872,11.9088745
2018-12-28 11:39:01,3422,-11.416702,-24.443954,12.294113
2018-12-28 11:39:01,3431,-9.734558,-25.815048,13.0
2018-12-28 11:39:01,3442,-8.997559,-26.317535,13.413956
2018-12-28 11:39:01,3451,-6.9014435,-27.58812,14.5433655
2018-12-28 11:39:01,3462,-4.0037384,-28.609863,14.31366
2018-12-28 11:39:01,3471,-0.40493774,-29.217636,12.557327
2018-12-28 11:39:01,3482,3.189087,-29.181747,9.523224
2018-12-28 11:39:01,3491,6.991287,-27.973373,5.7808533
2018-12-28 11:39:01,3502,11.697968,-25.898788,2.7993927
2018-12-28 11:39:01,3511,16.296967,-23.410263,1.2392731
2018-12-28 11:39:01,3521,19.718704,-21.395493,1.6269073
2018-12-28 11:39:01,3532,21.845917,-19.2276,5.048645
2018-12-28 11:39:01,3541,22.350815,-17.923508,7.4175415
2018-12-28 11:39:02,3552,23.027985,-16.78453,8.389023
2018-12-28 11:39:02,3561,23.843933,-16.454315,8.312454
2018-12-28 11:39:02,3571,27.069458,-15.439758,6.0249176
2018-12-28 11:39:02,3582,28.624786,-14.611847,4.5940094
2018-12-28 11:39:02,3591,28.966965,-14.339066,4.510254
2018-12-28 11:39:02,3601,27.9189,-14.54007,5.771286
2018-12-28 11:39:02,3612,26.033356,-15.0377655,7.597
2018-12-28 11:39:02,3621,23.815216,-15.8680725,9.066193
2018-12-28 11:39:02,3631,21.867462,-16.920914,9.592621
2018-12-28 11:39:02,3642,20.15419,-18.543259,9.338974
2018-12-28 11:39:02,3651,18.519897,-20.25412,8.465591
2018-12-28 11:39:02,3661,16.562576,-21.845352,7.6137543
2018-12-28 11:39:02,3672,13.818008,-23.515533,7.1208344
2018-12-28 11:39:02,3681,10.4943695,-25.355621,6.984436
2018-12-28 11:39:02,3691,6.3021393,-27.671875,6.7140503
2018-12-28 11:39:02,3702,3.4546814,-28.636185,6.34317
2018-12-28 11:39:02,3711,0.760376,-29.471283,6.276169
2018-12-28 11:39:02,3722,-1.6874847,-30.22023,6.888733
2018-12-28 11:39:02,3731,-4.716797,-30.421234,7.7381744
2018-12-28 11:39:02,3741,-7.8202972,-30.215439,8.166489
2018-12-28 11:39:02,3752,-10.411728,-29.595703,8.166489
2018-12-28 11:39:02,3761,-12.515015,-28.308365,7.941574
2018-12-28 11:39:02,3772,-14.197159,-26.542465,7.9200287
2018-12-28 11:39:02,3781,-15.76207,-24.604279,7.831497
2018-12-28 11:39:02,3792,-17.719406,-21.23996,7.2691803
2018-12-28 11:39:02,3801,-18.171646,-19.995697,7.190216
2018-12-28 11:39:02,3812,-20.490295,-16.499786,7.455826
2018-12-28 11:39:02,3821,-22.47873,-14.652527,7.175873
2018-12-28 11:39:02,3831,-23.837845,-12.996689,6.3288116
2018-12-28 11:39:02,3842,-24.74234,-11.407852,5.3333893
2018-12-28 11:39:02,3851,-25.084503,-10.182739,4.716049
2018-12-28 11:39:02,3862,-25.541534,-8.986328,4.6681824
2018-12-28 11:39:02,3871,-26.436447,-7.777939,4.9146423
2018-12-28 11:39:02,3882,-27.484512,-6.8256073,4.9888306
2018-12-28 11:39:02,3891,-28.087494,-6.277649,4.3643036
2018-12-28 11:39:02,3901,-28.384216,-6.179535,2.878357
2018-12-28 11:39:02,3912,-28.360275,-6.5025635,0.8946991
2018-12-28 11:39:02,3921,-27.439041,-7.033783,-0.71806335
2018-12-28 11:39:02,3931,-26.216309,-7.696594,-1.4574432
2018-12-28 11:39:02,3942,-25.223297,-8.273254,-0.902298
2018-12-28 11:39:02,3951,-24.294876,-9.105957,2.3184357
2018-12-28 11:39:02,3962,-23.900055,-10.024811,4.7710724
2018-12-28 11:39:02,3971,-23.237244,-11.529892,6.6039886
2018-12-28 11:39:02,3982,-22.323196,-13.43219,7.527603
2018-12-28 11:39:02,3991,-21.933167,-14.980347,7.8171387
2018-12-28 11:39:02,4001,-21.990585,-16.700775,8.101883
2018-12-28 11:39:02,4012,-21.63884,-19.344849,8.709671
2018-12-28 11:39:02,4021,-19.920792,-22.80487,9.511261
2018-12-28 11:39:02,4032,-17.688293,-25.972961,10.1549225
2018-12-28 11:39:02,4041,-15.204544,-28.554825,10.485138
2018-12-28 11:39:02,4051,-13.601349,-30.289627,10.822525
2018-12-28 11:39:02,4062,-12.081909,-32.617844,12.11705
2018-12-28 11:39:02,4071,-9.165054,-34.20668,12.94017
2018-12-28 11:39:02,4082,-5.9730377,-34.63977,12.69371
2018-12-28 11:39:02,4091,-2.7020416,-33.90039,11.626511
2018-12-28 11:39:02,4102,-0.21829224,-32.87387,10.516251
2018-12-28 11:39:02,4111,1.5069275,-32.584335,9.79361
2018-12-28 11:39:02,4122,4.509918,-32.34027,8.82692
2018-12-28 11:39:02,4131,9.685593,-31.139069,7.3672943
2018-12-28 11:39:02,4142,15.571945,-28.68164,5.6133575
2018-12-28 11:39:02,4151,22.202454,-26.27208,4.1632996
2018-12-28 11:39:02,4162,28.115112,-24.209457,2.6917114
2018-12-28 11:39:02,4171,32.16617,-22.027206,1.3302002
2018-12-28 11:39:02,4182,33.558792,-20.024414,0.60517883
2018-12-28 11:39:02,4191,33.056305,-17.980942,0.8061676
2018-12-28 11:39:02,4201,29.591492,-16.18872,2.7204285
